date,type,title,url,source
,INVEST,"점유율 30%선도 위태한 한국 디스플레이..."" OLED 도 중국 내어줄 판""",https://www.joongang.co.kr/article/25370440,
,INVEST,"삼성·LG 디스플레이 수장  ""하반기 실적 반등 자신""",https://www.ebn.co.kr/news/articleView.html?idxno=1680337,
,LAUNCH,"이청 삼성D 대표 ""8.6G 순항...내년 3분기 양산""",http://www.thelec.kr/news/articleView.html?idxno=41520,
,INVEST,"이청 삼성D 대표 ""8.6G 순항...내년 3분기 양산""",http://www.thelec.kr/news/articleView.html?idxno=41520,
,LAUNCH,"이청 삼성디스플레이 사장 ""내년 3분기 8.6세대 IT  OLED  양산""",http://www.whitepaper.co.kr/news/articleView.html?idxno=252629,
,INVEST,"이청 삼성디스플레이 사장 ""내년 3분기 8.6세대 IT  OLED  양산""",http://www.whitepaper.co.kr/news/articleView.html?idxno=252629,
,LAUNCH,"이청 삼성디스플레이 사장 ""8.6세대 IT  OLED , 내년 2~3분기 양산""",https://www.newscj.com/news/articleView.html?idxno=3322507,
,INVEST,"이청 삼성디스플레이 사장 ""8.6세대 IT  OLED , 내년 2~3분기 양산""",https://www.newscj.com/news/articleView.html?idxno=3322507,
,LAUNCH,"정철동 LG디스플레이 사장 ""韓 미래는  OLED … 하반기 실적 개선 확대 전...",https://www.newscj.com/news/articleView.html?idxno=3322517,
,INVEST,"정철동 LG디스플레이 사장 ""韓 미래는  OLED … 하반기 실적 개선 확대 전...",https://www.newscj.com/news/articleView.html?idxno=3322517,
,LAUNCH,"정철동 LGD 사장, 연간 흑자 자신감 …""中 따돌릴 차별적 기술은  OLED """,http://www.whitepaper.co.kr/news/articleView.html?idxno=252628,
,INVEST,"정철동 LGD 사장, 연간 흑자 자신감 …""中 따돌릴 차별적 기술은  OLED """,http://www.whitepaper.co.kr/news/articleView.html?idxno=252628,
,LAUNCH,"이청 ""8.6G IT  OLED  양산 내년 3분기 예상""",https://dealsite.co.kr/articles/148952,
,INVEST,"이청 ""8.6G IT  OLED  양산 내년 3분기 예상""",https://dealsite.co.kr/articles/148952,
,LAUNCH,"정철동 ""미니 LED,  OLED  화질 따라올 수 없어""",https://dealsite.co.kr/articles/148955,
,INVEST,"정철동 ""미니 LED,  OLED  화질 따라올 수 없어""",https://dealsite.co.kr/articles/148955,
,INVEST,"“디스플레이 성능은 게임을 해보면 안다”…삼성D, 엔씨 손 잡고 도쿄...",https://www.segye.com/newsView/20250926506020?OutUrl=naver,
,INVEST,[제16회 디스플레이의 날] 특별공로상에 최주선·김현재·조성경,https://www.etnews.com/20250926000086,
,INVEST,"정철동 LG디스플레이 사장 ""韓 미래는  OLED …연간 흑자""",https://www.financialpost.co.kr/news/articleView.html?idxno=234022,
,LAUNCH,"삼성디스플레이, TGS 2025서  OLED  체험존 운영",http://www.thelec.kr/news/articleView.html?idxno=41434,
,INVEST,"삼성디스플레이, TGS 2025서  OLED  체험존 운영",http://www.thelec.kr/news/articleView.html?idxno=41434,
,INVEST,"삼성D, '도쿄게임쇼'에서 신작게임  OLED  체험존 운영…""한계 없는 몰입 ...",https://www.pointdaily.co.kr/news/articleView.html?idxno=272095,
,LAUNCH,"[산업 이모저모] LG디스플레이 윤수영 CTO, '디스플레이의 날' 행사서 은...",https://www.greened.kr/news/articleView.html?idxno=331606,
,INVEST,"[산업 이모저모] LG디스플레이 윤수영 CTO, '디스플레이의 날' 행사서 은...",https://www.greened.kr/news/articleView.html?idxno=331606,
,CERT,"[산업 이모저모] LG디스플레이 윤수영 CTO, '디스플레이의 날' 행사서 은...",https://www.greened.kr/news/articleView.html?idxno=331606,
,INVEST,"삼성디스플레이, 엔씨와 도쿄게임쇼 2025서  OLED  화질 체험 마케팅",https://www.cstimes.com/news/articleView.html?idxno=669724,
,INVEST,"삼성디스플레이-엔씨소프트, 도쿄게임쇼 2025 체험존 운영",http://www.finomy.com/news/articleView.html?idxno=239951,
