term,cur,prev,diff,ma7,z_like,total
모솔연애,15,0,15,2.5,4.843,15
중단,15,0,15,2.5,4.843,15
손상,13,0,13,2.167,4.382,13
인천공항,13,0,13,2.167,4.382,13
명곡,12,1,11,2.167,3.978,13
불후의,12,1,11,2.167,3.978,13
신승훈,12,1,11,2.167,3.978,13
27세,11,0,11,1.833,3.894,11
모솔,11,0,11,1.833,3.894,11
지리,11,0,11,1.833,3.894,11
일상,12,1,11,2.333,3.825,14
별자리,10,0,10,1.667,3.637,10
오늘의,10,0,10,1.667,3.637,10
고백,11,2,9,2.167,3.573,13
lg이노텍,9,0,9,1.5,3.371,9
결혼,10,3,7,2.167,3.169,13
16세,8,0,8,1.333,3.094,8
강사,8,0,8,1.333,3.094,8
모듈,8,0,8,1.333,3.094,8
살림남,8,0,8,1.333,3.094,8
쇼호스트에,8,0,8,1.333,3.094,8
연하,8,0,8,1.333,3.094,8
지상렬,8,0,8,1.333,3.094,8
변우석,8,2,6,1.667,2.764,10
스마트폰,9,4,5,2.167,2.764,13
캠페인,9,4,5,2.167,2.764,13
2차,7,1,6,1.333,2.63,8
예방,7,1,6,1.333,2.63,8
09월,6,0,6,1.0,2.5,6
김우진씨,6,0,6,1.0,2.5,6
바꿔줘,6,0,6,1.0,2.5,6
받았다,6,0,6,1.0,2.5,6
방광살리기,6,0,6,1.0,2.5,6
보냈,6,0,6,1.0,2.5,6
부친상,6,0,6,1.0,2.5,6
비트버니,6,0,6,1.0,2.5,6
사연,6,0,6,1.0,2.5,6
선택,6,0,6,1.0,2.5,6
성공적,6,0,6,1.0,2.5,6
소비쿠폰,6,0,6,1.0,2.5,6
수면장애,6,0,6,1.0,2.5,6
쏠퀴즈,6,0,6,1.0,2.5,6
야간뇨로,6,0,6,1.0,2.5,6
어필,6,0,6,1.0,2.5,6
원인,6,0,6,1.0,2.5,6
이후,6,0,6,1.0,2.5,6
인한,6,0,6,1.0,2.5,6
재미있었어,6,0,6,1.0,2.5,6
전립선,6,0,6,1.0,2.5,6
정답,6,0,6,1.0,2.5,6
정답은,6,0,6,1.0,2.5,6
제작진에,6,0,6,1.0,2.5,6
중요,6,0,6,1.0,2.5,6
진태현,6,0,6,1.0,2.5,6
질환,6,0,6,1.0,2.5,6
출연,6,0,6,1.0,2.5,6
치료가,6,0,6,1.0,2.5,6
퀴즈,6,0,6,1.0,2.5,6
해시태,6,0,6,1.0,2.5,6
허각,6,0,6,1.0,2.5,6
ktx,6,1,5,1.167,2.324,7
경륜경정,6,1,5,1.167,2.324,7
광명역,6,1,5,1.167,2.324,7
대회서,6,1,5,1.167,2.324,7
마라톤,6,1,5,1.167,2.324,7
불법도박,6,1,5,1.167,2.324,7
수술,6,1,5,1.167,2.324,7
아내,6,1,5,1.167,2.324,7
인터뷰,6,1,5,1.167,2.324,7
평화,6,1,5,1.167,2.324,7
2025년,7,4,3,1.833,2.195,11
청소년,7,4,3,1.833,2.195,11
강남구,5,0,5,0.833,2.178,5
고현정,5,0,5,0.833,2.178,5
고혈압,5,0,5,0.833,2.178,5
공개로,5,0,5,0.833,2.178,5
국악한마당,5,0,5,0.833,2.178,5
극비,5,0,5,0.833,2.178,5
김종국,5,0,5,0.833,2.178,5
도심,5,0,5,0.833,2.178,5
배경으로,5,0,5,0.833,2.178,5
베트남,5,0,5,0.833,2.178,5
보여서,5,0,5,0.833,2.178,5
산업용,5,0,5,0.833,2.178,5
생산지,5,0,5,0.833,2.178,5
손상으로,5,0,5,0.833,2.178,5
송가인,5,0,5,0.833,2.178,5
스크린,5,0,5,0.833,2.178,5
시무,5,0,5,0.833,2.178,5
신한카드,5,0,5,0.833,2.178,5
실명위기,5,0,5,0.833,2.178,5
심쿵,5,0,5,0.833,2.178,5
에스피시스템스,5,0,5,0.833,2.178,5
여유로운,5,0,5,0.833,2.178,5
여전,5,0,5,0.833,2.178,5
온디바이스,5,0,5,0.833,2.178,5
울면서,5,0,5,0.833,2.178,5
웃음,5,0,5,0.833,2.178,5
이동형,5,0,5,0.833,2.178,5
이원화,5,0,5,0.833,2.178,5
인순이,5,0,5,0.833,2.178,5
최현욱,5,0,5,0.833,2.178,5
축하파티,5,0,5,0.833,2.178,5
